,Expérience N°1
Période,2002-2005
Entreprise,Ecophones Services / GT2F
Projet ,Logiciel de taxation téléphonique
Fonction,Développeur / Responsable informatique
Missions et Réalisations,"Développement et maintenance d'une gamme de logiciels de taxation téléphonique
Support des logiciels"
Environnements Technologiques,"Delphi 7
Interbase
API Windows (hooks)
PABX (autocom)"
,Expérience N°2
Période,2005-2007
Entreprise,INTERFACE SI - CLIENT : AIRBUS
Projet ,Développements applications SARAA/Rise
Fonction,Analyste programmeur
Missions et Réalisations,Développement et maintenance
Environnements Technologiques,"Java, applet
Tomcat
C / C++
Corba
MSDEV, Eclipse
Oracle"
,Expérience N°3
Période,2008-2009
Entreprise,SOPRA - Client Alcatel
Projet ,Intégration du progiciel Axioss
Fonction,Ingénieur d’études et développements
Missions et Réalisations,"Intégration du progiciel Axioss (gestion de workflows pour le provisioning des équimements télécoms)
Réalisation de spécifications, chiffrages, études, conceptions, développements, testing, livraisons, installations, etc.
"
Environnements Technologiques,"Weblogic
Java / JEE
PL/SQL
Solaris"
,Expérience N°4
Période,2010-2013
Entreprise,SOPRA - Client Airbus
Projet ,Moteurs de recherche des portails
Fonction,Ingénieur d’études et développements
Missions et Réalisations,"Mise en place et maintenance des moteurs de recherche sur les 3 portails d'Airbus : Airbus World (institutionnel), Airbus Supply (fournisseurs), Airbus People (intranet)
Utilisation du moteur de recherche Vivisimo Velocity, renom
Intégration du progiciel Velocity
Réalisation de chiffrages, proof of concept, pilotage de développements, support (RUN), expertise techniquemé IBM Watson Explorer"
Environnements Technologiques,"SI Airbus
Moteur de recherche Vivisimo Velocity
XML, XSL, JAVA, .NET
HTML, CSS, Javascript, IIS"
,Expérience N°5
Période,2014-aujourd’hui
Entreprise,Berger Levrault
Projet ,Espace Client
Fonction,Responsable technique
Missions et Réalisations,"Architecture et conseil
Audit du code en vue d'une refonte progressive des fondements techniques
Pilotage des développements PHP"
Environnements Technologiques,"PHP, Laravel
Mysql
Jquery
VueJs"
,Expérience N°6
Période,2014-2015
Entreprise,"BCEAO, GPMM, GIE AGORA"
Projet ,Expertise JEE
Fonction,"Expert Java, Jboss, Tomcat"
Missions et Réalisations,"Étude de choix de version de JBoss / Wildfly
Audit technique et optimisation des performances d'une installation Wildfly
Formation Tomcat avancée
Étude comparative OpenJDK / Oracle JDK 6 7 8"
Environnements Technologiques,"Wildfly 8 et 9
Tomcat 6 et 7
Open JDK 6 7 8"
,Expérience N°7
Période,2015
Entreprise,DGFIP
Projet ,Etude migration oracle jdk 7 vers open jdk 8
Fonction,Expert web / Développeur Java/JEE
Missions et Réalisations,"Dans le cadre de cette mission, AVI est intervenu sur des prestations d'expertise JEE
Support transverse JEE au sein de la cellule d'architecture
Etude de migration vers Open JDK8
Déploiement d'applications élues pour l'étude de migration
Conception de scénarios de test JMeter
Production de documents (préconisation, chemins de migrations, analyse de performances) pour la migration Open JDK8
Analyse d'incidents de productions
Analyse et correction (via patch mojo maven) de problèmes d'assemblage maven"
Environnements Technologiques,"Tomcat
JaxWS / JaxRS
Maven
JMeter
CentOS"
,Expérience N°8
Période,2014-2015
Entreprise,"BCEAO, GPMM, GIE AGORA"
Projet ,Expertise JEE
Fonction,"Expert Java, Jboss, Tomcat"
Missions et Réalisations,"Étude de choix de version de JBoss / Wildfly
Audit technique et optimisation des performances d'une installation Wildfly
Formation Tomcat avancée
Étude comparative OpenJDK / Oracle JDK 6 7 8"
Environnements Technologiques,"Wildfly 8 et 9
Tomcat 6 et 7
Open JDK 6 7 et 8"
,Expérience N°9
Période,2016
Entreprise,"CD31, DGAC, SIPF"
Projet ,"Formations PHP / Symfony, PostgreSQL, Jboss 7, Java 8"
Fonction,Formateur
Missions et Réalisations,"Jboss 7
Symfony 3
Php 5
PostgreSQL 9"
Environnements Technologiques,"SI Airbus
Moteur de recherche Vivisimo Velocity
XML, XSL, JAVA, .NET
HTML, CSS, Javascript, IIS"
,Expérience N°10
Période,2016
Entreprise,Bordeaux Métropole
Projet ,Intégration progiciel Alfresco
Fonction,Développeur Alfresco
Missions et Réalisations,"Présentation du produit et ateliers métier
Développement de types de données spécifiques au client
Développement script d’import via API Alfresco"
Environnements Technologiques,"Alfresco 5.0
Java"
,Expérience N°11
Période,2016
Entreprise,"CD31, DGAC, SIPF"
Projet ,"Formations PHP / Symfony, PostgreSQL, Jboss 7, Java 8"
Fonction,Formateur
Missions et Réalisations,"JBoss 7
Symfony 3
Php 5
PostgreSQL 9"
Environnements Technologiques,"SI Airbus
Moteur de recherche Vivisimo Velocity
XML, XSL, JAVA, .NET
HTML, CSS, Javascript, IIS"
,Expérience N°12
Période,2017
Entreprise,Confidentiel
Projet ,Refonte logiciel frontend en Angular
Fonction,Ingénieur d’études et développements
Missions et Réalisations,"Refonte de la partie frontend en Angular
Référent technique et encadrant"
Environnements Technologiques,"Angular 4
yarn
Vim"
,Expérience N°13
Période,2017
Entreprise,Météofrance
Projet ,Développement logiciel Protea
Fonction,Ingénieur d’études et développements
